215:(90,90,65),(10,90,65),(50,80,50),(80,50,80),(90,70,30),(70,90,60),(60,60,90),(81,84,62),(28,69,90),(51,92,35),(41,86,97),(43,57,48),(74,27,53),(6,67,3),(98,22,79),(0,14,72),(79,63,69),(27,41,81),(84,39,50),(38,88,59),(27,14,39),(39,35,22),(46,79,43),(37,21,57),(17,11,33),(81,41,14),(97,27,3),(95,16,46),(20,12,86),(69,21,64),(10,13,99),(64,38,84),(27,61,15),(4,93,98),(5,24,43),(4,69,16),(57,13,69),(12,76,53),(51,60,82),(3,48,14),(76,45,94),(15,81,97),(72,24,35),(64,44,84),(41,33,24),(82,29,1),(57,61,16),(21,13,52),(79,14,86),(22,17,80),(3,54,15),(18,98,92),(5,75,12),(67,81,70),(73,51,84),(20,12,19),(39,44,89),(94,23,43),(36,46,37),(71,46,43),(63,86,30),(86,47,59),(21,35,5),(78,5,32),(2,16,49),(10,11,16),(21,13,63),(8,3,33),(88,2,10),(69,66,42),(62,50,85),(97,81,76),(58,59,16),(51,19,6),(27,40,61),(22,98,26),(74,51,25),(82,64,62),(78,62,12),(20,90,75),(18,38,10),(51,22,70),(96,61,78),(97,37,23),(97,11,90),(75,87,59),(25,0,74),(9,57,91),(24,24,75),(97,64,55),(22,2,16),(72,17,88),(97,28,21),(93,80,51),(13,72,33),(47,39,90),(68,70,19),(82,76,0),(67,18,41),(73,53,64),
216:(90,90,66),(10,90,66),(50,80,50),(80,50,80),(90,70,30),(70,90,60),(60,60,90),(81,84,62),(28,69,90),(51,92,35),(41,86,97),(43,57,48),(74,27,53),(6,67,3),(98,22,79),(0,14,72),(79,63,69),(27,41,81),(84,39,50),(38,88,59),(27,14,39),(39,35,22),(46,79,43),(37,21,57),(17,11,33),(81,41,14),(97,27,3),(95,16,46),(20,12,86),(69,21,64),(10,13,99),(64,38,84),(27,61,15),(4,93,98),(5,24,43),(4,69,16),(57,13,69),(12,76,53),(51,60,82),(3,48,14),(76,45,94),(15,81,97),(72,24,35),(64,44,84),(41,33,24),(82,29,1),(57,61,16),(21,13,52),(79,14,86),(22,17,80),(3,54,15),(18,98,92),(5,75,12),(67,81,70),(73,51,84),(20,12,19),(39,44,89),(94,23,43),(36,46,37),(71,46,43),(63,86,30),(86,47,59),(21,35,5),(78,5,32),(2,16,49),(10,11,16),(21,13,63),(8,3,32),(88,2,10),(69,66,42),(62,50,85),(97,81,76),(58,59,16),(51,19,6),(27,40,61),(22,98,26),(74,51,25),(82,64,62),(78,62,12),(20,90,75),(18,38,10),(51,22,70),(96,61,78),(97,37,23),(97,11,90),(75,87,59),(25,0,74),(9,57,91),(24,24,75),(97,64,55),(22,2,16),(72,17,88),(97,28,21),(93,80,51),(13,72,33),(47,39,90),(68,70,19),(82,76,0),(67,18,41),(73,53,64),
217:(90,90,67),(10,90,67),(50,80,50),(80,50,80),(90,70,30),(70,90,60),(60,60,90),(81,84,62),(28,69,90),(51,92,35),(41,86,97),(43,57,48),(74,27,53),(6,67,3),(98,22,79),(0,14,72),(79,63,69),(27,41,81),(84,39,50),(38,88,59),(27,14,39),(39,35,22),(46,79,43),(37,21,57),(17,11,33),(81,41,14),(97,27,3),(95,16,46),(20,12,86),(69,21,64),(10,13,99),(64,38,84),(27,61,15),(4,93,98),(5,24,43),(4,69,16),(57,13,69),(12,76,53),(51,60,82),(3,48,14),(76,45,94),(15,81,97),(72,24,35),(64,44,84),(41,33,24),(82,29,1),(57,61,16),(21,13,52),(79,14,86),(22,17,80),(3,54,15),(18,98,92),(5,75,12),(67,81,70),(73,51,84),(20,12,19),(39,44,89),(94,23,43),(36,46,37),(71,46,43),(63,86,30),(86,47,59),(21,35,5),(78,5,32),(2,16,49),(10,11,16),(21,13,63),(8,3,31),(88,2,10),(69,66,42),(62,50,85),(97,81,76),(58,59,16),(51,19,6),(27,40,61),(22,98,26),(74,51,25),(82,64,62),(78,62,12),(20,90,75),(18,38,10),(51,22,70),(96,61,78),(97,37,23),(97,11,90),(75,87,59),(25,0,74),(9,57,91),(24,24,75),(97,64,55),(22,2,16),(72,17,88),(97,28,21),(93,80,51),(13,72,33),(47,39,90),(68,70,19),(82,76,0),(67,18,41),(73,53,64),
218:(90,90,68),(10,90,68),(50,80,50),(80,50,80),(90,70,30),(70,90,60),(60,60,90),(81,84,62),(28,69,90),(51,92,35),(41,86,97),(43,57,48),(74,27,53),(6,67,3),(98,22,79),(0,14,72),(79,63,69),(27,41,81),(84,39,50),(38,88,59),(27,14,39),(39,35,22),(46,79,43),(37,21,57),(17,11,33),(81,41,14),(97,27,3),(95,16,46),(20,12,86),(69,21,64),(10,13,99),(64,38,84),(27,61,15),(4,93,98),(5,24,43),(4,69,16),(57,13,69),(12,76,53),(51,60,82),(3,48,14),(76,45,94),(15,81,97),(72,24,35),(64,44,84),(41,33,24),(82,29,1),(57,61,16),(21,13,52),(79,14,86),(22,17,80),(3,54,15),(18,98,92),(5,75,12),(67,81,70),(73,51,84),(20,12,19),(39,44,89),(94,23,43),(36,46,37),(71,46,43),(63,86,30),(86,47,59),(21,35,5),(78,5,32),(2,16,49),(10,11,16),(21,13,63),(8,3,30),(88,2,10),(69,66,42),(62,50,85),(97,81,76),(58,59,16),(51,19,6),(27,40,61),(22,98,26),(74,51,25),(82,64,62),(78,62,12),(20,90,75),(18,38,10),(51,22,70),(96,61,78),(97,37,23),(97,11,90),(75,87,59),(25,0,74),(9,57,91),(24,24,75),(97,64,55),(22,2,16),(72,17,88),(97,28,21),(93,80,51),(13,72,33),(47,39,90),(68,70,19),(82,76,0),(67,18,41),(73,53,64),
219:(90,90,69),(10,90,69),(50,80,50),(80,50,80),(90,70,30),(70,90,60),(60,60,90),(81,84,62),(28,69,90),(51,92,35),(41,86,97),(43,57,48),(74,27,53),(6,67,3),(98,22,79),(0,14,72),(79,63,69),(27,41,81),(84,39,50),(38,88,59),(27,14,39),(39,35,22),(46,79,43),(37,21,57),(17,11,33),(81,41,14),(97,27,3),(95,16,46),(20,12,86),(69,21,64),(10,13,99),(64,38,84),(27,61,15),(4,93,98),(5,24,43),(4,69,16),(57,13,69),(12,76,53),(51,60,82),(3,48,14),(76,45,94),(15,81,97),(72,24,35),(64,44,84),(41,33,24),(82,29,1),(57,61,16),(21,13,52),(79,14,86),(22,17,80),(3,54,15),(18,98,92),(5,75,12),(67,81,70),(73,51,84),(20,12,19),(39,44,89),(94,23,43),(36,46,37),(71,46,43),(63,86,30),(86,47,59),(21,35,5),(78,5,32),(2,16,49),(10,11,16),(21,13,63),(8,3,29),(88,2,10),(69,66,42),(62,50,85),(97,81,76),(58,59,16),(51,19,6),(27,40,61),(22,98,26),(74,51,25),(82,64,62),(78,62,12),(20,90,75),(18,38,10),(51,22,70),(96,61,78),(97,37,23),(97,11,90),(75,87,59),(25,0,74),(9,57,91),(24,24,75),(97,64,55),(22,2,16),(72,17,88),(97,28,21),(93,80,51),(13,72,33),(47,39,90),(68,70,19),(82,76,0),(67,18,41),(73,53,64),
220:(90,90,70),(10,90,70),(50,80,50),(80,50,80),(90,70,30),(70,90,60),(60,60,90),(81,84,62),(28,69,90),(51,92,35),(41,86,97),(43,57,48),(74,27,53),(6,67,3),(98,22,79),(0,14,72),(79,63,69),(27,41,81),(84,39,50),(38,88,59),(27,14,39),(39,35,22),(46,79,43),(37,21,57),(17,11,33),(81,41,14),(97,27,3),(95,16,46),(20,12,86),(69,21,64),(10,13,99),(64,38,84),(27,61,15),(4,93,98),(5,24,43),(4,69,16),(57,13,69),(12,76,53),(51,60,82),(3,48,14),(76,45,94),(15,81,97),(72,24,35),(64,44,84),(41,33,24),(82,29,1),(57,61,16),(21,13,52),(79,14,86),(22,17,80),(3,54,15),(18,98,92),(5,75,12),(67,81,70),(73,51,84),(20,12,19),(39,44,89),(94,23,43),(36,46,37),(71,46,43),(63,86,30),(86,47,59),(21,35,5),(78,5,32),(2,16,49),(10,11,16),(21,13,63),(8,3,28),(88,2,10),(69,66,42),(62,50,85),(97,81,76),(58,59,16),(51,19,6),(27,40,61),(22,98,26),(74,51,25),(82,64,62),(78,62,12),(20,90,75),(18,38,10),(51,22,70),(96,61,78),(97,37,23),(97,11,90),(75,87,59),(25,0,74),(9,57,91),(24,24,75),(97,64,55),(22,2,16),(72,17,88),(97,28,21),(93,80,51),(13,72,33),(47,39,90),(68,70,19),(82,76,0),(67,18,41),(73,53,64),
221:(90,90,71),(10,90,71),(50,80,50),(80,50,80),(90,70,30),(70,90,60),(60,60,90),(81,84,62),(28,69,90),(51,92,35),(41,86,97),(43,57,48),(74,27,53),(6,67,3),(98,22,79),(0,14,72),(79,63,69),(27,41,81),(84,39,50),(38,88,59),(27,14,39),(39,35,22),(46,79,43),(37,21,57),(17,11,33),(81,41,14),(97,27,3),(95,16,46),(20,12,86),(69,21,64),(10,13,99),(64,38,84),(27,61,15),(4,93,98),(5,24,43),(4,69,16),(57,13,69),(12,76,53),(51,60,82),(3,48,14),(76,45,94),(15,81,97),(72,24,35),(64,44,84),(41,33,24),(82,29,1),(57,61,16),(21,13,52),(79,14,86),(22,17,80),(3,54,15),(18,98,92),(5,75,12),(67,81,70),(73,51,84),(20,12,19),(39,44,89),(94,23,43),(36,46,37),(71,46,43),(63,86,30),(86,47,59),(21,35,5),(78,5,32),(2,16,49),(10,11,16),(21,13,63),(8,3,27),(88,2,10),(69,66,42),(62,50,85),(97,81,76),(58,59,16),(51,19,6),(27,40,61),(22,98,26),(74,51,25),(82,64,62),(78,62,12),(20,90,75),(18,38,10),(51,22,70),(96,61,78),(97,37,23),(97,11,90),(75,87,59),(25,0,74),(9,57,91),(24,24,75),(97,64,55),(22,2,16),(72,17,88),(97,28,21),(93,80,51),(13,72,33),(47,39,90),(68,70,19),(82,76,0),(67,18,41),(73,53,64),
222:(90,90,72),(10,90,72),(50,80,50),(80,50,80),(90,70,30),(70,90,60),(60,60,90),(81,84,62),(28,69,90),(51,92,35),(41,86,97),(43,57,48),(74,27,53),(6,67,3),(98,22,79),(0,14,72),(79,63,69),(27,41,81),(84,39,50),(38,88,59),(27,14,39),(39,35,22),(46,79,43),(37,21,57),(17,11,33),(81,41,14),(97,27,3),(95,16,46),(20,12,86),(69,21,64),(10,13,99),(64,38,84),(27,61,15),(4,93,98),(5,24,43),(4,69,16),(57,13,69),(12,76,53),(51,60,82),(3,48,14),(76,45,94),(15,81,97),(72,24,35),(64,44,84),(41,33,24),(82,29,1),(57,61,16),(21,13,52),(79,14,86),(22,17,80),(3,54,15),(18,98,92),(5,75,12),(67,81,70),(73,51,84),(20,12,19),(39,44,89),(94,23,43),(36,46,37),(71,46,43),(63,86,30),(86,47,59),(21,35,5),(78,5,32),(2,16,49),(10,11,16),(21,13,63),(8,3,26),(88,2,10),(69,66,42),(62,50,85),(97,81,76),(58,59,16),(51,19,6),(27,40,61),(22,98,26),(74,51,25),(82,64,62),(78,62,12),(20,90,75),(18,38,10),(51,22,70),(96,61,78),(97,37,23),(97,11,90),(75,87,59),(25,0,74),(9,57,91),(24,24,75),(97,64,55),(22,2,16),(72,17,88),(97,28,21),(93,80,51),(13,72,33),(47,39,90),(68,70,19),(82,76,0),(67,18,41),(73,53,64),
223:(90,90,73),(10,90,73),(50,80,50),(80,50,80),(90,70,30),(70,90,60),(60,60,90),(81,84,62),(28,69,90),(51,92,35),(41,86,97),(43,57,48),(74,27,53),(6,67,3),(98,22,79),(0,14,72),(79,63,69),(27,41,81),(84,39,50),(38,88,59),(27,14,39),(39,35,22),(46,79,43),(37,21,57),(17,11,33),(81,41,14),(97,27,3),(95,16,46),(20,12,86),(69,21,64),(10,13,99),(64,38,84),(27,61,15),(4,93,98),(5,24,43),(4,69,16),(57,13,69),(12,76,53),(51,60,82),(3,48,14),(76,45,94),(15,81,97),(72,24,35),(64,44,84),(41,33,24),(82,29,1),(57,61,16),(21,13,52),(79,14,86),(22,17,80),(3,54,15),(18,98,92),(5,75,12),(67,81,70),(73,51,84),(20,12,19),(39,44,89),(94,23,43),(36,46,37),(71,46,43),(63,86,30),(86,47,59),(21,35,5),(78,5,32),(2,16,49),(10,11,16),(21,13,63),(8,3,25),(88,2,10),(69,66,42),(62,50,85),(97,81,76),(58,59,16),(51,19,6),(27,40,61),(22,98,26),(74,51,25),(82,64,62),(78,62,12),(20,90,75),(18,38,10),(51,22,70),(96,61,78),(97,37,23),(97,11,90),(75,87,59),(25,0,74),(9,57,91),(24,24,75),(97,64,55),(22,2,16),(72,17,88),(97,28,21),(93,80,51),(13,72,33),(47,39,90),(68,70,19),(82,76,0),(67,18,41),(73,53,64),
224:(90,90,74),(10,90,74),(50,80,50),(80,50,80),(90,70,30),(70,90,60),(60,60,90),(81,84,62),(28,69,90),(51,92,35),(41,86,97),(43,57,48),(74,27,53),(6,67,3),(98,22,79),(0,14,72),(79,63,69),(27,41,81),(84,39,50),(38,88,59),(27,14,39),(39,35,22),(46,79,43),(37,21,57),(17,11,33),(81,41,14),(97,27,3),(95,16,46),(20,12,86),(69,21,64),(10,13,99),(64,38,84),(27,61,15),(4,93,98),(5,24,43),(4,69,16),(57,13,69),(12,76,53),(51,60,82),(3,48,14),(76,45,94),(15,81,97),(72,24,35),(64,44,84),(41,33,24),(82,29,1),(57,61,16),(21,13,52),(79,14,86),(22,17,80),(3,54,15),(18,98,92),(5,75,12),(67,81,70),(73,51,84),(20,12,19),(39,44,89),(94,23,43),(36,46,37),(71,46,43),(63,86,30),(86,47,59),(21,35,5),(78,5,32),(2,16,49),(10,11,16),(21,13,63),(8,3,24),(88,2,10),(69,66,42),(62,50,85),(97,81,76),(58,59,16),(51,19,6),(27,40,61),(22,98,26),(74,51,25),(82,64,62),(78,62,12),(20,90,75),(18,38,10),(51,22,70),(96,61,78),(97,37,23),(97,11,90),(75,87,59),(25,0,74),(9,57,91),(24,24,75),(97,64,55),(22,2,16),(72,17,88),(97,28,21),(93,80,51),(13,72,33),(47,39,90),(68,70,19),(82,76,0),(67,18,41),(73,53,64),
225:(90,90,75),(10,90,75),(50,80,50),(80,50,80),(90,70,30),(70,90,60),(60,60,90),(81,84,62),(28,69,90),(51,92,35),(41,86,97),(43,57,48),(74,27,53),(6,67,3),(98,22,79),(0,14,72),(79,63,69),(27,41,81),(84,39,50),(38,88,59),(27,14,39),(39,35,22),(46,79,43),(37,21,57),(17,11,33),(81,41,14),(97,27,3),(95,16,46),(20,12,86),(69,21,64),(10,13,99),(64,38,84),(27,61,15),(4,93,98),(5,24,43),(4,69,16),(57,13,69),(12,76,53),(51,60,82),(3,48,14),(76,45,94),(15,81,97),(72,24,35),(64,44,84),(41,33,24),(82,29,1),(57,61,16),(21,13,52),(79,14,86),(22,17,80),(3,54,15),(18,98,92),(5,75,12),(67,81,70),(73,51,84),(20,12,19),(39,44,89),(94,23,43),(36,46,37),(71,46,43),(63,86,30),(86,47,59),(21,35,5),(78,5,32),(2,16,49),(10,11,16),(21,13,63),(8,3,23),(88,2,10),(69,66,42),(62,50,85),(97,81,76),(58,59,16),(51,19,6),(27,40,61),(22,98,26),(74,51,25),(82,64,62),(78,62,12),(20,90,75),(18,38,10),(51,22,70),(96,61,78),(97,37,23),(97,11,90),(75,87,59),(25,0,74),(9,57,91),(24,24,75),(97,64,55),(22,2,16),(72,17,88),(97,28,21),(93,80,51),(13,72,33),(47,39,90),(68,70,19),(82,76,0),(67,18,41),(73,53,64),
226:(90,90,76),(10,90,76),(50,80,50),(80,50,80),(90,70,30),(70,90,60),(60,60,90),(81,84,62),(28,69,90),(51,92,35),(41,86,97),(43,57,48),(74,27,53),(6,67,3),(98,22,79),(0,14,72),(79,63,69),(27,41,81),(84,39,50),(38,88,59),(27,14,39),(39,35,22),(46,79,43),(37,21,57),(17,11,33),(81,41,14),(97,27,3),(95,16,46),(20,12,86),(69,21,64),(10,13,99),(64,38,84),(27,61,15),(4,93,98),(5,24,43),(4,69,16),(57,13,69),(12,76,53),(51,60,82),(3,48,14),(76,45,94),(15,81,97),(72,24,35),(64,44,84),(41,33,24),(82,29,1),(57,61,16),(21,13,52),(79,14,86),(22,17,80),(3,54,15),(18,98,92),(5,75,12),(67,81,70),(73,51,84),(20,12,19),(39,44,89),(94,23,43),(36,46,37),(71,46,43),(63,86,30),(86,47,59),(21,35,5),(78,5,32),(2,16,49),(10,11,16),(21,13,63),(8,3,22),(88,2,10),(69,66,42),(62,50,85),(97,81,76),(58,59,16),(51,19,6),(27,40,61),(22,98,26),(74,51,25),(82,64,62),(78,62,12),(20,90,75),(18,38,10),(51,22,70),(96,61,78),(97,37,23),(97,11,90),(75,87,59),(25,0,74),(9,57,91),(24,24,75),(97,64,55),(22,2,16),(72,17,88),(97,28,21),(93,80,51),(13,72,33),(47,39,90),(68,70,19),(82,76,0),(67,18,41),(73,53,64),
227:(90,90,77),(10,90,77),(50,80,50),(80,50,80),(90,70,30),(70,90,60),(60,60,90),(81,84,62),(28,69,90),(51,92,35),(41,86,97),(43,57,48),(74,27,53),(6,67,3),(98,22,79),(0,14,72),(79,63,69),(27,41,81),(84,39,50),(38,88,59),(27,14,39),(39,35,22),(46,79,43),(37,21,57),(17,11,33),(81,41,14),(97,27,3),(95,16,46),(20,12,86),(69,21,64),(10,13,99),(64,38,84),(27,61,15),(4,93,98),(5,24,43),(4,69,16),(57,13,69),(12,76,53),(51,60,82),(3,48,14),(76,45,94),(15,81,97),(72,24,35),(64,44,84),(41,33,24),(82,29,1),(57,61,16),(21,13,52),(79,14,86),(22,17,80),(3,54,15),(18,98,92),(5,75,12),(67,81,70),(73,51,84),(20,12,19),(39,44,89),(94,23,43),(36,46,37),(71,46,43),(63,86,30),(86,47,59),(21,35,5),(78,5,32),(2,16,49),(10,11,16),(21,13,63),(8,3,21),(88,2,10),(69,66,42),(62,50,85),(97,81,76),(58,59,16),(51,19,6),(27,40,61),(22,98,26),(74,51,25),(82,64,62),(78,62,12),(20,90,75),(18,38,10),(51,22,70),(96,61,78),(97,37,23),(97,11,90),(75,87,59),(25,0,74),(9,57,91),(24,24,75),(97,64,55),(22,2,16),(72,17,88),(97,28,21),(93,80,51),(13,72,33),(47,39,90),(68,70,19),(82,76,0),(67,18,41),(73,53,64),
228:(90,90,78),(10,90,78),(50,80,50),(80,50,80),(90,70,30),(70,90,60),(60,60,90),(81,84,62),(28,69,90),(51,92,35),(41,86,97),(43,57,48),(74,27,53),(6,67,3),(98,22,79),(0,14,72),(79,63,69),(27,41,81),(84,39,50),(38,88,59),(27,14,39),(39,35,22),(46,79,43),(37,21,57),(17,11,33),(81,41,14),(97,27,3),(95,16,46),(20,12,86),(69,21,64),(10,13,99),(64,38,84),(27,61,15),(4,93,98),(5,24,43),(4,69,16),(57,13,69),(12,76,53),(51,60,82),(3,48,14),(76,45,94),(15,81,97),(72,24,35),(64,44,84),(41,33,24),(82,29,1),(57,61,16),(21,13,52),(79,14,86),(22,17,80),(3,54,15),(18,98,92),(5,75,12),(67,81,70),(73,51,84),(20,12,19),(39,44,89),(94,23,43),(36,46,37),(71,46,43),(63,86,30),(86,47,59),(21,35,5),(78,5,32),(2,16,49),(10,11,16),(21,13,63),(8,3,20),(88,2,10),(69,66,42),(62,50,85),(97,81,76),(58,59,16),(51,19,6),(27,40,61),(22,98,26),(74,51,25),(82,64,62),(78,62,12),(20,90,75),(18,38,10),(51,22,70),(96,61,78),(97,37,23),(97,11,90),(75,87,59),(25,0,74),(9,57,91),(24,24,75),(97,64,55),(22,2,16),(72,17,88),(97,28,21),(93,80,51),(13,72,33),(47,39,90),(68,70,19),(82,76,0),(67,18,41),(73,53,64),
229:(90,90,79),(10,90,79),(50,80,50),(80,50,80),(90,70,30),(70,90,60),(60,60,90),(81,84,62),(28,69,90),(51,92,35),(41,86,97),(43,57,48),(74,27,53),(6,67,3),(98,22,79),(0,14,72),(79,63,69),(27,41,81),(84,39,50),(38,88,59),(27,14,39),(39,35,22),(46,79,43),(37,21,57),(17,11,33),(81,41,14),(97,27,3),(95,16,46),(20,12,86),(69,21,64),(10,13,99),(64,38,84),(27,61,15),(4,93,98),(5,24,43),(4,69,16),(57,13,69),(12,76,53),(51,60,82),(3,48,14),(76,45,94),(15,81,97),(72,24,35),(64,44,84),(41,33,24),(82,29,1),(57,61,16),(21,13,52),(79,14,86),(22,17,80),(3,54,15),(18,98,92),(5,75,12),(67,81,70),(73,51,84),(20,12,19),(39,44,89),(94,23,43),(36,46,37),(71,46,43),(63,86,30),(86,47,59),(21,35,5),(78,5,32),(2,16,49),(10,11,16),(21,13,63),(8,3,19),(88,2,10),(69,66,42),(62,50,85),(97,81,76),(58,59,16),(51,19,6),(27,40,61),(22,98,26),(74,51,25),(82,64,62),(78,62,12),(20,90,75),(18,38,10),(51,22,70),(96,61,78),(97,37,23),(97,11,90),(75,87,59),(25,0,74),(9,57,91),(24,24,75),(97,64,55),(22,2,16),(72,17,88),(97,28,21),(93,80,51),(13,72,33),(47,39,90),(68,70,19),(82,76,0),(67,18,41),(73,53,64),
230:(90,90,80),(10,90,80),(50,80,50),(80,50,80),(90,70,30),(70,90,60),(60,60,90),(81,84,62),(28,69,90),(51,92,35),(41,86,97),(43,57,48),(74,27,53),(6,67,3),(98,22,79),(0,14,72),(79,63,69),(27,41,81),(84,39,50),(38,88,59),(27,14,39),(39,35,22),(46,79,43),(37,21,57),(17,11,33),(81,41,14),(97,27,3),(95,16,46),(20,12,86),(69,21,64),(10,13,99),(64,38,84),(27,61,15),(4,93,98),(5,24,43),(4,69,16),(57,13,69),(12,76,53),(51,60,82),(3,48,14),(76,45,94),(15,81,97),(72,24,35),(64,44,84),(41,33,24),(82,29,1),(57,61,16),(21,13,52),(79,14,86),(22,17,80),(3,54,15),(18,98,92),(5,75,12),(67,81,70),(73,51,84),(20,12,19),(39,44,89),(94,23,43),(36,46,37),(71,46,43),(63,86,30),(86,47,59),(21,35,5),(78,5,32),(2,16,49),(10,11,16),(21,13,63),(8,3,18),(88,2,10),(69,66,42),(62,50,85),(97,81,76),(58,59,16),(51,19,6),(27,40,61),(22,98,26),(74,51,25),(82,64,62),(78,62,12),(20,90,75),(18,38,10),(51,22,70),(96,61,78),(97,37,23),(97,11,90),(75,87,59),(25,0,74),(9,57,91),(24,24,75),(97,64,55),(22,2,16),(72,17,88),(97,28,21),(93,80,51),(13,72,33),(47,39,90),(68,70,19),(82,76,0),(67,18,41),(73,53,64),
231:(90,90,81),(10,90,81),(50,80,50),(80,50,80),(90,70,30),(70,90,60),(60,60,90),(81,84,62),(28,69,90),(51,92,35),(41,86,97),(43,57,48),(74,27,53),(6,67,3),(98,22,79),(0,14,72),(79,63,69),(27,41,81),(84,39,50),(38,88,59),(27,14,39),(39,35,22),(46,79,43),(37,21,57),(17,11,33),(81,41,14),(97,27,3),(95,16,46),(20,12,86),(69,21,64),(10,13,99),(64,38,84),(27,61,15),(4,93,98),(5,24,43),(4,69,16),(57,13,69),(12,76,53),(51,60,82),(3,48,14),(76,45,94),(15,81,97),(72,24,35),(64,44,84),(41,33,24),(82,29,1),(57,61,16),(21,13,52),(79,14,86),(22,17,80),(3,54,15),(18,98,92),(5,75,12),(67,81,70),(73,51,84),(20,12,19),(39,44,89),(94,23,43),(36,46,37),(71,46,43),(63,86,30),(86,47,59),(21,35,5),(78,5,32),(2,16,49),(10,11,16),(21,13,63),(8,3,17),(88,2,10),(69,66,42),(62,50,85),(97,81,76),(58,59,16),(51,19,6),(27,40,61),(22,98,26),(74,51,25),(82,64,62),(78,62,12),(20,90,75),(18,38,10),(51,22,70),(96,61,78),(97,37,23),(97,11,90),(75,87,59),(25,0,74),(9,57,91),(24,24,75),(97,64,55),(22,2,16),(72,17,88),(97,28,21),(93,80,51),(13,72,33),(47,39,90),(68,70,19),(82,76,0),(67,18,41),(73,53,64),
232:(90,90,82),(10,90,82),(50,80,50),(80,50,80),(90,70,30),(70,90,60),(60,60,90),(81,84,62),(28,69,90),(51,92,35),(41,86,97),(43,57,48),(74,27,53),(6,67,3),(98,22,79),(0,14,72),(79,63,69),(27,41,81),(84,39,50),(38,88,59),(27,14,39),(39,35,22),(46,79,43),(37,21,57),(17,11,33),(81,41,14),(97,27,3),(95,16,46),(20,12,86),(69,21,64),(10,13,99),(64,38,84),(27,61,15),(4,93,98),(5,24,43),(4,69,16),(57,13,69),(12,76,53),(51,60,82),(3,48,14),(76,45,94),(15,81,97),(72,24,35),(64,44,84),(41,33,24),(82,29,1),(57,61,16),(21,13,52),(79,14,86),(22,17,80),(3,54,15),(18,98,92),(5,75,12),(67,81,70),(73,51,84),(20,12,19),(39,44,89),(94,23,43),(36,46,37),(71,46,43),(63,86,30),(86,47,59),(21,35,5),(78,5,32),(2,16,49),(10,11,16),(21,13,63),(8,3,16),(88,2,10),(69,66,42),(62,50,85),(97,81,76),(58,59,16),(51,19,6),(27,40,61),(22,98,26),(74,51,25),(82,64,62),(78,62,12),(20,90,75),(18,38,10),(51,22,70),(96,61,78),(97,37,23),(97,11,90),(75,87,59),(25,0,74),(9,57,91),(24,24,75),(97,64,55),(22,2,16),(72,17,88),(97,28,21),(93,80,51),(13,72,33),(47,39,90),(68,70,19),(82,76,0),(67,18,41),(73,53,64),
233:(90,90,83),(10,90,83),(50,80,50),(80,50,80),(90,70,30),(70,90,60),(60,60,90),(81,84,62),(28,69,90),(51,92,35),(41,86,97),(43,57,48),(74,27,53),(6,67,3),(98,22,79),(0,14,72),(79,63,69),(27,41,81),(84,39,50),(38,88,59),(27,14,39),(39,35,22),(46,79,43),(37,21,57),(17,11,33),(81,41,14),(97,27,3),(95,16,46),(20,12,86),(69,21,64),(10,13,99),(64,38,84),(27,61,15),(4,93,98),(5,24,43),(4,69,16),(57,13,69),(12,76,53),(51,60,82),(3,48,14),(76,45,94),(15,81,97),(72,24,35),(64,44,84),(41,33,24),(82,29,1),(57,61,16),(21,13,52),(79,14,86),(22,17,80),(3,54,15),(18,98,92),(5,75,12),(67,81,70),(73,51,84),(20,12,19),(39,44,89),(94,23,43),(36,46,37),(71,46,43),(63,86,30),(86,47,59),(21,35,5),(78,5,32),(2,16,49),(10,11,16),(21,13,63),(8,3,15),(88,2,10),(69,66,42),(62,50,85),(97,81,76),(58,59,16),(51,19,6),(27,40,61),(22,98,26),(74,51,25),(82,64,62),(78,62,12),(20,90,75),(18,38,10),(51,22,70),(96,61,78),(97,37,23),(97,11,90),(75,87,59),(25,0,74),(9,57,91),(24,24,75),(97,64,55),(22,2,16),(72,17,88),(97,28,21),(93,80,51),(13,72,33),(47,39,90),(68,70,19),(82,76,0),(67,18,41),(73,53,64),
